This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.12)  11 JUN 2026 21:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(d:/Programs/texlive/2024/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/Programs/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Overfull \hbox (1.9151pt too wide) in paragraph at lines 284--285
[]\T2A/cmr/m/up/12 Практическая реализация вышеописанных квантово-химических ме
тодов и расчет
 []


Overfull \hbox (29.48824pt too wide) in paragraph at lines 284--285
\T2A/cmr/m/up/12 потенциальных кривых исследуемой системы выполнялись с использ
ованием современного
 []


Overfull \hbox (17.79129pt too wide) in paragraph at lines 284--285
\T2A/cmr/m/up/12 программного комплекса Orca 6.1.0-f.0 [[]]. Данный пакет оптим
изирован для проведения
 []


Overfull \hbox (16.95123pt too wide) in paragraph at lines 284--285
\T2A/cmr/m/up/12 высокоуровневых многоконфигурационных расчетов SA-CASSCF и MRA
CPF2a. Вместе
 []


Overfull \hbox (35.19861pt too wide) in paragraph at lines 284--285
\T2A/cmr/m/up/12 массивов данных квантово-химического вывода) был разработан со
бственный программный
 []


Overfull \hbox (35.53748pt too wide) in paragraph at lines 286--287
[]\T2A/cmr/m/up/12 Реализации методов CASSCF и MRACPF2a, доступные в пакете Orc
a [[]], использовались
 []


Overfull \hbox (3.7098pt too wide) in paragraph at lines 286--287
\T2A/cmr/m/up/12 совместно с расширенными корреляционно-согласованными базисным
и наборами aug-
 []


Overfull \hbox (30.70828pt too wide) in paragraph at lines 286--287
\T2A/cmr/m/up/12 базисного набора aug-cc-pwCV$\OMS/cmsy/m/n/12 1$\T2A/cmr/m/up/
12 Z (CBS). Для использования пространственной симметрии
 []


Overfull \hbox (2.28496pt too wide) in paragraph at lines 288--289
\T2A/cmr/m/up/12 разделенных по неприводимым представлениям, выглядит следующим
 образом; здесь
 []


Overfull \hbox (2.72469pt too wide) in paragraph at lines 295--296
[]\T2A/cmr/m/up/12 Аналогичные вычисления были проделаны для нейтральной молеку
лы ArC. Ввиду
 []


Overfull \hbox (19.69897pt too wide) in paragraph at lines 295--296
\T2A/cmr/m/up/12 крайне слабой связанности этого соединения включение высоко во
збужденных состояний
 []


Overfull \hbox (21.16742pt too wide) in paragraph at lines 295--296
\T2A/cmr/m/up/12 является необходимым условием правильного определения термодин
амических функций.
 []


Overfull \hbox (38.5313pt too wide) in paragraph at lines 295--296
\T2A/cmr/m/up/12 В рамках SA-CASSCF/MRACPF2a расчета на сетке межъядерных расст
ояний, включающей
 []



[11]
Overfull \hbox (61.79283pt too wide) in paragraph at lines 306--307
[]\T2A/cmr/m/up/12 Порядковый номер электронного состояния конкретной мультипле
тности и пространственной
 []


Overfull \hbox (21.75475pt too wide) in paragraph at lines 306--307
\T2A/cmr/m/up/12 симметрии (терма) будем обозначать цифрой в скобках, указываем
ой перед его символом.
 []


Overfull \hbox (19.96008pt too wide) in paragraph at lines 306--307
\T2A/cmr/m/up/12 критически важные для последующего расчета термодинамических ф
ункций, включение
 []


Overfull \hbox (24.75677pt too wide) in paragraph at lines 306--307
\T2A/cmr/m/up/12 предотвратить искусственное нарушение пространственной симметр
ии волновой функции
 []


Overfull \hbox (17.95454pt too wide) in paragraph at lines 308--309
\T2A/cmr/m/up/12 энергии в направлении уменьшения межъядерного расстояния. Моле
кулярные орбитали
 []


Overfull \hbox (33.73032pt too wide) in paragraph at lines 308--309
\T2A/cmr/m/up/12 из ранее рассчитанной точки повторно использовались в качестве
 начального приближения.
 []


Overfull \hbox (21.81999pt too wide) in paragraph at lines 308--309
\T2A/cmr/m/up/12 активного пространства и упрощает использование данных неприво
димых представлений
 []


Overfull \hbox (48.56435pt too wide) in paragraph at lines 308--309
\T2A/cmr/m/up/12 для построения пространства активных орбиталей. Результаты, по
лученные с использованием
 []



[12]

LaTeX Warning: Citation `numerov' on page 13 undefined on input line 316.


Overfull \hbox (1.41473pt too wide) in paragraph at lines 316--317
\T2A/cmr/m/up/12 статистической физики с включением стат. суммы, получение кото
рой подразумевает
 []


Overfull \hbox (39.11443pt too wide) in paragraph at lines 316--317
\T2A/cmr/m/up/12 механическом уровне потенциальных кривых к полному набору вращ
ательно-колебательных
 []


Overfull \hbox (11.67455pt too wide) in paragraph at lines 316--317
\T2A/cmr/m/up/12 итерационным методом Нумерова [[]]. Волновая функция $\OML/cmm
/m/it/12  $ \T2A/cmr/m/up/12 раскладывается на угловую
 []


Overfull \hbox (36.43456pt too wide) in paragraph at lines 316--317
\T2A/cmr/m/up/12 части и радиальную, последняя находиться из решения радиальног
о уравнения Шредингера
 []


Overfull \hbox (13.64417pt too wide) in paragraph at lines 316--317
[]\T2A/cmr/m/up/12 3.6[], включающего радиальную зависимость ППЭ $\OML/cmm/m/it
/12 U\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 R\OT1/cmr/m/n/12 )$\T2A/cmr/m/up/12 . Вы
сокоэффективным подходом
 []


Overfull \hbox (30.63042pt too wide) in paragraph at lines 325--326
\T2A/cmr/m/up/12 численное интегрирование уравнения наружу от малых и внутрь от
 больших межъядерных
 []


Overfull \hbox (11.96547pt too wide) in paragraph at lines 338--339
\T2A/cmr/m/up/12 вращательно-колебательных уровней энергии, соответствующий дан
ной потенциальной
 []


Overfull \hbox (8.64502pt too wide) in paragraph at lines 338--339
\T2A/cmr/m/up/12 кривой. Проводя данную процедуру независимо для всех полученны
х ППЭ соединений
 []


Overfull \hbox (37.04434pt too wide) in paragraph at lines 338--339
\T2A/cmr/m/up/12 молекул. В дальнейшем ввиду развития вычислительных технологий
 расчет статистической
 []


Overfull \hbox (12.03078pt too wide) in paragraph at lines 338--339
\T2A/cmr/m/up/12 суммы прямым суммированием по полученному набору уровней не яв
ляется проблемой. 
 []



[13]
Overfull \hbox (35.85136pt too wide) in paragraph at lines 349--351
\T2A/cmr/m/up/12 распределено в объеме и выполняются условия локального термоди
намического равновесия.
 []


Overfull \hbox (17.07207pt too wide) in paragraph at lines 349--351
\T2A/cmr/m/up/12 Далее будет обсуждаться метод расчета статистической суммы $\O
ML/cmm/m/it/12 Q$\T2A/cmr/m/up/12 , энтропии $\OML/cmm/m/it/12 S[]$\T2A/cmr/m/u
p/12 , прироста
 []


LaTeX Warning: Reference `eq:funcs_trans' on page 14 undefined on input line 35
6.


Overfull \hbox (17.25179pt too wide) in paragraph at lines 356--357
\T2A/cmr/m/up/12 внутримолекулярным движением можно ввести такое же разделение 
для статистической
 []


Overfull \hbox (20.41588pt too wide) in paragraph at lines 356--357
\T2A/cmr/m/up/12 свойств газа []. Здесь $\OML/cmm/m/it/12 k$ \T2A/cmr/m/up/12 -
- постоянная Больцмана, $\OML/cmm/m/it/12 R$ \T2A/cmr/m/up/12 -- универсальная 
газовая постоянная,
 []



[14]
Overfull \hbox (12.94444pt too wide) in paragraph at lines 367--368
\T2A/cmr/m/up/12 набору вращательно-колебательных уровней энергии, каждый из ко
торых определяется
 []



[15]
Overfull \hbox (29.09666pt too wide) in paragraph at lines 397--398
\T2A/cmr/m/up/12 состояний двухатомной молекулы, полученных экспериментально ил
и методами квантовой
 []


Overfull \hbox (5.11295pt too wide) in paragraph at lines 397--398
\T2A/cmr/m/up/12 химии, расчет температурных зависимостей термодинамических фун
кций может быть
 []


Overfull \hbox (28.34622pt too wide) in paragraph at lines 397--398
\T2A/cmr/m/up/12 развитие вычислительных возможностей современных компьютеров п
озволило преодолеть
 []


LaTeX Warning: Citation `gasthermo' on page 16 undefined on input line 399.


Overfull \hbox (7.94492pt too wide) in paragraph at lines 399--400
\T2A/cmr/m/up/12 веб-приложение Gas-Thermo [[]] для расчета термодинамических ф
ункций двухатомных
 []


Overfull \hbox (26.96497pt too wide) in paragraph at lines 399--400
\T2A/cmr/m/up/12 ArC$[]$ в условиях масс спектрометрии с использованием индукти
вно связной плазмы.Далее
 []



[16]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 402.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 402.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 402.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `superscript' on input line 402.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 402.


Overfull \hbox (0.1673pt too wide) in paragraph at lines 409--410
\T2A/cmr/m/up/12 разделением по мультиплетности. Разность энергий 4.295 eV межд
у двумя пределами
 []


Overfull \hbox (0.93626pt too wide) in paragraph at lines 409--410
\T2A/cmr/m/up/12 и значительные потенциальные ямы возбужденных состояний указыв
ают на заметное
 []


Overfull \hbox (5.50453pt too wide) in paragraph at lines 411--412
[]\T2A/cmr/m/up/12 Поведение каждого состояния определяется его доминирующей ко
нфигурационной
 []


Overfull \hbox (9.84448pt too wide) in paragraph at lines 411--412
\T2A/cmr/m/up/12 функцией состояния, которая коррелирует с определенной орбитал
ьной заселенностью.
 []


Overfull \hbox (29.58624pt too wide) in paragraph at lines 413--414
\T2A/cmr/m/up/12 отмечено в [[]], молекулярное взаимодействие можно описать как
 притяжение электронного
 []


Overfull \hbox (21.1674pt too wide) in paragraph at lines 413--414
\T2A/cmr/m/up/12 применена ко второму пределу: один отсутствующий электрон умен
ьшает экранирование
 []


Overfull \hbox (14.9114pt too wide) in paragraph at lines 413--414
\T2A/cmr/m/up/12 заряда ядра аргона. В случаях с однократно занятой орбиталью A
r(3p$[]$) взаимодействие
 []


Overfull \hbox (9.93636pt too wide) in paragraph at lines 413--414
\T2A/cmr/m/up/12 сильным. Поэтому результирующие состояния $\OT1/cmr/m/n/12 (1)
[]^^F[]$ \T2A/cmr/m/up/12 и $\OT1/cmr/m/n/12 (1)[]^^E$ \T2A/cmr/m/up/12 имеют н
аиболее глубокие
 []


Overfull \hbox (3.29506pt too wide) in paragraph at lines 415--416
\T2A/cmr/m/up/12 электронов на функциях $\OML/cmm/m/it/12 p[]$\T2A/cmr/m/up/12 
, с дважды занятой орбиталью Ar(3p$[]$) и одним электроном
 []


Overfull \hbox (10.55305pt too wide) in paragraph at lines 415--416
\T2A/cmr/m/up/12 мелкую яму приблизительно 800--1000 cm$[]$. Хотя окончательное
 физическое отнесение
 []


Overfull \hbox (33.87439pt too wide) in paragraph at lines 415--416
\T2A/cmr/m/up/12 состояний превращаются в отдельные состояния $\OT1/cmr/m/n/12 
(1)[]^^A$ \T2A/cmr/m/up/12 и $\OT1/cmr/m/n/12 (2)[]^^F[]$ \T2A/cmr/m/up/12 и об
разуют дополнительные
 []



[17]
<images/states_all.png, id=263, 794.97pt x 578.16pt>
File: images/states_all.png Graphic file (type png)
<use images/states_all.png>
Package pdftex.def Info: images/states_all.png  used on input line 419.
(pdftex.def)             Requested size: 455.24411pt x 331.09846pt.

Overfull \hbox (21.82082pt too wide) in paragraph at lines 426--427
[]\T2A/cmr/m/up/12 В этом разделе мы сравниваем настоящие результаты с предыдущ
ими теоретическими
 []


Overfull \hbox (28.89001pt too wide) in paragraph at lines 426--427
\T2A/cmr/m/up/12 исследованиями и с экспериментальными данными из [[]]. Спектро
скопические постоянные
 []


Overfull \hbox (12.35695pt too wide) in paragraph at lines 426--427
\T2A/cmr/m/up/12 затем использованы совместно с двумя низшими уровнями рассчита
нного ровибронного
 []


Overfull \hbox (7.72346pt too wide) in paragraph at lines 428--429
\T2A/cmr/m/up/12 по большинству параметров с потенциалом из [[]], который был в
осстановлен инверсией
 []


Overfull \hbox (2.61792pt too wide) in paragraph at lines 428--429
\T2A/cmr/m/up/12 продвинутых методов. Поэтому настоящее сравнение мы ограничива
ем результатами,
 []



[18]
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 435.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 435.

Overfull \hbox (62.97672pt too wide) in paragraph at lines 435--459
 [][] 
 []


Overfull \hbox (6.64659pt too wide) in paragraph at lines 467--468
[]\T2A/cmr/m/up/12 Для расчета термодинамических функций мы использовали кривые
 потенциальной
 []


Overfull \hbox (3.5864pt too wide) in paragraph at lines 467--468
\T2A/cmr/m/up/12 энергии всех связанных состояний. Взаимодействие с программами
 обработки LEVEL
 []


Overfull \hbox (9.4182pt too wide) in paragraph at lines 467--468
\T2A/cmr/m/up/12 Ровибронные энергетические спектры всех рассмотренных состояни
й были объединены
 []


Overfull \hbox (23.05788pt too wide) in paragraph at lines 467--468
\T2A/cmr/m/up/12 для получения итоговых результатов, представленных сплошными л
иниями на Рисунке []2[]. 
 []



[19 <./images/states_all.png>]
Overfull \hbox (20.67793pt too wide) in paragraph at lines 469--470
[]\T2A/cmr/m/up/12 Мы также подчеркиваем важность включения энергетических уров
ней возбужденных
 []


Overfull \hbox (33.40387pt too wide) in paragraph at lines 469--470
\T2A/cmr/m/up/12 состояний в температурную зависимость статистической суммы при
 высоких температурах.
 []


Overfull \hbox (59.92874pt too wide) in paragraph at lines 469--470
\T2A/cmr/m/up/12 Чтобы проиллюстрировать этот момент, несколько дополнительных 
кривых термодинамических
 []


Overfull \hbox (31.26793pt too wide) in paragraph at lines 471--472
\T2A/cmr/m/up/12 ограничены этим диапазоном. Кроме того, табличные данные для в
сех термодинамических
 []


Overfull \hbox (36.88461pt too wide) in paragraph at lines 471--472
\T2A/cmr/m/up/12 вместе с коэффициентами полиномиальной аппроксимации в Таблице
 []3[]. Эта аппроксимация
 []


Overfull \hbox (40.81454pt too wide) in paragraph at lines 471--472
\T2A/cmr/m/up/12 используется стандартными информационными системами, такими ка
к IV-TAN-THERMO [[],
 []



[20]
<images/thermo.png, id=313, 794.97pt x 578.16pt>
File: images/thermo.png Graphic file (type png)
<use images/thermo.png>
Package pdftex.def Info: images/thermo.png  used on input line 482.
(pdftex.def)             Requested size: 386.96027pt x 281.43062pt.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 488.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 488.

Overfull \hbox (0.68547pt too wide) in paragraph at lines 528--541
[][] 
 []



[21 <./images/thermo.png>]

[22]
Overfull \hbox (28.44402pt too wide) in paragraph at lines 560--561
\T2A/cmr/m/up/12 высоковозбужденных состояний на результаты, особенно при более
 высоких температурах,
 []


Overfull \hbox (67.43187pt too wide) in paragraph at lines 560--561
\T2A/cmr/m/up/12 типичных для масс-спектрометрии с ICP. Следовательно, точное о
пределение термодинамических
 []


Overfull \hbox (2.0729pt too wide) in paragraph at lines 560--561
\T2A/cmr/m/up/12 как расчеты при 6500 K и выше требуют всех 21 состояний двух п
ределов диссоциации
 []


Overfull \hbox (35.30072pt too wide) in paragraph at lines 568--569
[]\T2A/cmr/m/up/12 Здесь необходимо написать приложение, которое вы должны прид
умать самостоятельно. 
 []



[23] (./main.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
15.

(d:/Programs/texlive/2024/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 1117) in paragraph at lines 28--34
[]\T2A/cmr/m/up/12 Basis-set con-ver-gence of cor-re-lated cal-cu-la-tions on w
a-ter / Trygve Hel-gaker,
 []



[24]
Underfull \hbox (badness 10000) in paragraph at lines 152--158
[]\T2A/cmr/m/it/12 Ivanic, Joseph\T2A/cmr/m/up/12 . Di-rect con-fig-u-ra-tion i
n-ter-ac-tion and mul-ti-con-fig-u-ra-
 []


Underfull \hbox (badness 10000) in paragraph at lines 152--158
\T2A/cmr/m/up/12 tional self-consistent-field method for mul-ti-ple ac-tive spa
ces with vari-
 []


Underfull \hbox (badness 2894) in paragraph at lines 152--158
\T2A/cmr/m/up/12 able oc-cu-pa-tions. I. Method / Joseph Ivanic. ---  Vol. 119,
 no. 18. ---
 []


Underfull \hbox (badness 10000) in paragraph at lines 152--158
\T2A/cmr/m/up/12 Pp. 9364--9376. []$\T2A/cmtt/m/n/12 https : / / pubs . aip . o
rg / jcp / article / 119 / 18 / 9364 / 446614 /
 []

)

[25]

[26{d:/Programs/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.e
nc}]

[27] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 3CCAE9CF5136013BB05FDF969897A675;6898.
 ) 
Here is how much of TeX's memory you used:
 17136 strings out of 473201
 273867 string characters out of 5715610
 695311 words of memory out of 5000000
 39895 multiletter control sequences out of 15000+600000
 594102 words of font info for 131 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,21n,79p,2587b,593s stack positions out of 10000i,1000n,20000p,200000b,200000s
<d:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pf
b><d:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb
><d:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb
><d:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb
><d:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb
><d:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb>
<d:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb><
d:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><d
:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb><
d:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><d
:/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><d:
/Programs/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><d:/P
rograms/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb><d:/Pro
grams/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><d:/Progr
ams/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><d:/Progr
ams/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb><d:/Progra
ms/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><d:/Program
s/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbi0800.pfb><d:/Programs
/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbi1200.pfb><d:/Programs/
texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb><d:/Programs/t
exlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb><d:/Programs/te
xlive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><d:/Programs/tex
live/2024/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb><d:/Programs/texl
ive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><d:/Programs/texli
ve/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><d:/Programs/texliv
e/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb><d:/Programs/texlive
/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><d:/Programs/texlive/
2024/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><d:/Programs/texlive/2
024/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb><d:/Programs/texlive/20
24/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb><d:/Programs/texlive/202
4/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb><d:/Programs/texlive/2024
/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on main.pdf (27 pages, 797399 bytes).
PDF statistics:
 507 PDF objects out of 1000 (max. 8388607)
 429 compressed objects within 5 object streams
 101 named destinations out of 1000 (max. 500000)
 212 words of extra memory for PDF output out of 10000 (max. 10000000)

